[  0%] [34m[1mCopying data files from models to /home/utc_sim/ros2_dvrk/build/cisst/share/cisst-1.4/models[0m
[  2%] Built target cisstReflexxesTypeIIExternal
[  3%] [34m[1mGenerating /home/utc_sim/ros2_dvrk/build/cisst/include/cisstRevision.h from /home/utc_sim/ros2_dvrk/src/cisst-saw/cisst/cisstRevision.h.in[0m
[  3%] Built target cisstInteractive_COMPILE_IREPY
[  3%] [34m[1mGenerating /home/utc_sim/ros2_dvrk/build/cisst/include/cisstBuildType.h from /home/utc_sim/ros2_dvrk/src/cisst-saw/cisst/cisstBuildType.h.in[0m
-- Found Git revision: 1.4.0
[  4%] [34m[1mCopying data files from movies to /home/utc_sim/ros2_dvrk/build/cisst/share/cisst-1.4/movies[0m
[  4%] [34m[1mCopying data files from images to /home/utc_sim/ros2_dvrk/build/cisst/share/cisst-1.4/images[0m
[  4%] Built target cisstRevision
-- Build type is: Release
Build suffix is: .
[  4%] Built target copy_data_movies
[  4%] Built target cisstBuildType
[  4%] Built target copy_data_models
[  4%] Built target copy_data_images
[ 11%] Built target cisstDataGenerator
[ 19%] Built target cisstCommon
[ 25%] Built target cisstVector
[ 26%] Built target cisstCommonPython_swig_compilation
[ 31%] Built target cisstOSAbstraction
[ 31%] Built target cisstCommonXML
[ 32%] Built target cisstVectorPython_swig_compilation
[ 33%] Built target cisstOSAbstractionPython_swig_compilation
[ 33%] Built target cisstVectorPython
[ 37%] Built target cisstNumerical
[ 37%] Built target cisstCommonPython
[ 37%] Built target cisstOSAbstractionPython
[ 57%] Built target cisstMultiTask
[ 58%] Built target cisstNumericalPython_swig_compilation
[ 64%] Built target cisstRobot
[ 76%] Built target cisstMesh
[ 78%] Built target cisstInteractive
[ 78%] Built target cisstMultiTaskPython_swig_compilation
[ 96%] Built target cisstParameterTypes
[ 96%] Built target cisstNumericalPython
[ 97%] Built target cisstMultiTaskPython
[ 97%] Built target cisstMeshPython_swig_compilation
[ 98%] Built target cisstRobotPython_swig_compilation
[ 98%] Built target cisstParameterTypesPython_swig_compilation
[ 98%] Built target cisstRobotPython
[ 99%] Built target cisstMeshPython
[100%] Built target cisstParameterTypesPython
-- Install configuration: "Release"
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/lib/_cisstParameterTypesPython.so
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/lib/cisstParameterTypesPython.py
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstParameterTypes/prmPython.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/cisstRobotcisstReflexxesTypeII.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/cisstRobotExternal.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/cisstRobotcisstReflexxesTypeII.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/cisstRobotExternal.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/cisstRobotcisstReflexxesTypeII.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/cisstRobotExternal.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/lib/libReflexxesTypeII.so
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/lib/libcisstRobot.so.1.4.0
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/lib/libcisstRobot.so
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/cisstRobotInternal.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/cisstRobotInternal.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/cisstRobotInternal.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstRobot/robCubicSO3.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstRobot/robDH.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstRobot/robExport.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstRobot/robFunction.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstRobot/robFunctionRn.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstRobot/robFunctionSE3.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstRobot/robFunctionSO3.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstRobot/robHayati.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstRobot/robJoint.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstRobot/robKinematics.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstRobot/robLSPB.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstRobot/robLinearRn.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstRobot/robLinearSE3.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstRobot/robLink.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstRobot/robManipulator.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstRobot/robMass.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstRobot/robModifiedDH.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstRobot/robModifiedHayati.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstRobot/robQLQRn.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstRobot/robQuintic.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstRobot/robReflexxes.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstRobot/robSLERP.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstRobot.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstRobot/cisstRobot.i
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/lib/_cisstRobotPython.so
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/lib/cisstRobotPython.py
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstRobot/robPython.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/mshConfig.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/lib/libcisstMesh.so.1.4.0
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/lib/libcisstMesh.so
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/cisstMeshInternal.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/cisstMeshInternal.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/cisstMeshInternal.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/EllipsoidOBBIntersectionSolver.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/PointProjectionRoutines.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/TriangleClosestPointSolver.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/msh2AlgDirPDTree.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/msh2AlgDirPDTreeCP.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/msh2AlgDirPDTreeCPEdges.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/msh2AlgDirPDTreeCPPointCloud.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/msh2AlgDirPDTreevonMises.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/msh2AlgDirPDTreevonMisesEdges.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/msh2AlgDirPDTreevonMisesPointCloud.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/msh2BoundingBox.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/msh2DirPDTreeBase.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/msh2DirPDTreeEdges.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/msh2DirPDTreeNode.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/msh2DirPDTreePointCloud.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/msh2Edge.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/msh2Edges.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/msh2PointCloud.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/msh2Utilities.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/msh3AlgDirPDTree.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/msh3AlgDirPDTreeBA.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/msh3AlgDirPDTreeBAMesh.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/msh3AlgDirPDTreeBAPointCloud.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/msh3AlgDirPDTreevonMisesProj.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/msh3AlgDirPDTreevonMisesProjMesh.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/msh3AlgPDTree.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/msh3AlgPDTreeCP.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/msh3AlgPDTreeCPMesh.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/msh3AlgPDTreeCPPointCloud.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/msh3AlgPDTreeMLP.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/msh3AlgPDTreeMLPMesh.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/msh3AlgPDTreeMLPPointCloud.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/msh3BoundingBox.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/msh3DirPDTreeBase.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/msh3DirPDTreeMesh.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/msh3DirPDTreeNode.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/msh3DirPDTreePointCloud.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/msh3Mesh.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/msh3PDTreeBase.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/msh3PDTreeMesh.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/msh3PDTreeNode.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/msh3PDTreePointCloud.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/msh3PointCloud.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/msh3Utilities.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/mshExport.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/mshForwardDeclarations.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/cisstMesh.i
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/lib/_cisstMeshPython.so
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/lib/cisstMeshPython.py
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstMesh/mshPython.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/lib/libcisstInteractive.so.1.4.0
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/lib/libcisstInteractive.so
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/cisstInteractiveInternal.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/cisstInteractiveInternal.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/cisstInteractiveInternal.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/cisstInteractiveExternal.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstInteractive/ireExport.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstInteractive/ireFramework.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstInteractive/ireTask.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstInteractive.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstInteractive/ireTaskConstructorArg.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/lib/irepy
-- Installing: /home/utc_sim/ros2_dvrk/install/cisst/lib/irepy/ireListCtrlPanel.pyc
-- Installing: /home/utc_sim/ros2_dvrk/install/cisst/lib/irepy/ireInputBox.pyc
-- Installing: /home/utc_sim/ros2_dvrk/install/cisst/lib/irepy/wxOscilloscope.pyc
-- Installing: /home/utc_sim/ros2_dvrk/install/cisst/lib/irepy/__init__.pyc
-- Installing: /home/utc_sim/ros2_dvrk/install/cisst/lib/irepy/ireDragAndDrop.pyc
-- Installing: /home/utc_sim/ros2_dvrk/install/cisst/lib/irepy/ireWorkspace.pyc
-- Installing: /home/utc_sim/ros2_dvrk/install/cisst/lib/irepy/ireImages.pyc
-- Installing: /home/utc_sim/ros2_dvrk/install/cisst/lib/irepy/ireShell.pyc
-- Installing: /home/utc_sim/ros2_dvrk/install/cisst/lib/irepy/wxSpinSequence.pyc
-- Installing: /home/utc_sim/ros2_dvrk/install/cisst/lib/irepy/ireEditorNotebook.pyc
-- Installing: /home/utc_sim/ros2_dvrk/install/cisst/lib/irepy/ireTaskTree.pyc
-- Installing: /home/utc_sim/ros2_dvrk/install/cisst/lib/irepy/ireLogCtrl.pyc
-- Installing: /home/utc_sim/ros2_dvrk/install/cisst/lib/irepy/ireMain.pyc
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/cisst-config-version.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/cisst-config.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/Usecisst.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/cisstSettings.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/cisstMacros.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/sawRevision.h.in
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/sawConfig.cmake.in
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/include/cisstConfig.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/Modules
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/Modules/FindXENOMAI.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/Modules/FindIce.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/Modules/FindRTAI.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/Modules/toolchains
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/Modules/FindIceTouch.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/Modules/FindDeckLink.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/Modules/FindDirectShow.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/share/cisst-1.4/cmake/Modules/FindCppUnit.cmake
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/cisst/bin/cisstvars.sh
